Started at: Thu Oct 30 04:00:59 PM SAST 2025
LETS COOOK IT UPPP
==============================================
           PPO Crafter Training Run           
==============================================
Using 8 parallel environments.

Starting new training from scratch.
|    place_table          | 3           |
|    score_percentage     | 27.3        |
|    total_unlocked       | 6           |
|    wake_up              | 1           |
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 7.01        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 183         |
|    time_elapsed         | 12385       |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.004784221 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.884       |
|    learning_rate        | 6.36e-05    |
|    loss                 | 0.0329      |
|    n_updates            | 728         |
|    policy_gradient_loss | -0.0091     |
|    value_loss           | 0.181       |
-----------------------------------------
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 36.4% (8/22)
Eval num_timesteps=1500000, episode_reward=4.90 +/- 1.72
Episode length: 201.50 +/- 30.88
------------------------------------------
| achievements/           |              |
|    collect_drink        | 1            |
|    collect_sapling      | 1            |
|    collect_stone        | 2            |
|    collect_wood         | 11           |
|    eat_cow              | 1            |
|    make_wood_pickaxe    | 1            |
|    make_wood_sword      | 1            |
|    place_plant          | 1            |
|    place_stone          | 1            |
|    place_table          | 4            |
|    score_percentage     | 36.4         |
|    total_unlocked       | 8            |
|    wake_up              | 1            |
| eval/                   |              |
|    mean_ep_length       | 202          |
|    mean_reward          | 4.9          |
| time/                   |              |
|    total_timesteps      | 1500000      |
| train/                  |              |
|    approx_kl            | 0.0049064215 |
|    clip_fraction        | 0.226        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.877        |
|    learning_rate        | 6.26e-05     |
|    loss                 | 0.041        |
|    n_updates            | 732          |
|    policy_gradient_loss | -0.00997     |
|    value_loss           | 0.176        |
------------------------------------------
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 40.9% (9/22)
-----------------------------------
| achievements/        |          |
|    collect_coal      | 1        |
|    collect_drink     | 12       |
|    collect_sapling   | 2        |
|    collect_stone     | 8        |
|    collect_wood      | 8        |
|    defeat_zombie     | 1        |
|    eat_cow           | 1        |
|    make_wood_pickaxe | 2        |
|    make_wood_sword   | 2        |
|    place_furnace     | 1        |
|    place_plant       | 2        |
|    place_stone       | 6        |
|    place_table       | 2        |
|    score_percentage  | 40.9     |
|    total_unlocked    | 9        |
|    wake_up           | 1        |
| rollout/             |          |
|    ep_len_mean       | 187      |
|    ep_rew_mean       | 6.92     |
| time/                |          |
|    fps               | 120      |
|    iterations        | 184      |
|    time_elapsed      | 12467    |
|    total_timesteps   | 1507328  |
-----------------------------------
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 54.5% (12/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 54.5% (12/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
-----------------------------------------
| achievements/           |             |
|    collect_coal         | 1           |
|    collect_drink        | 3           |
|    collect_sapling      | 4           |
|    collect_stone        | 15          |
|    collect_wood         | 8           |
|    defeat_zombie        | 1           |
|    eat_cow              | 1           |
|    make_stone_pickaxe   | 2           |
|    make_stone_sword     | 1           |
|    make_wood_pickaxe    | 3           |
|    make_wood_sword      | 1           |
|    place_furnace        | 1           |
|    place_plant          | 2           |
|    place_stone          | 13          |
|    place_table          | 2           |
|    score_percentage     | 31.8        |
|    total_unlocked       | 7           |
|    wake_up              | 2           |
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 6.98        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 185         |
|    time_elapsed         | 12534       |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.004415039 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.882       |
|    learning_rate        | 6.16e-05    |
|    loss                 | 0.0291      |
|    n_updates            | 736         |
|    policy_gradient_loss | -0.00931    |
|    value_loss           | 0.188       |
-----------------------------------------
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 59.1% (13/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 36.4% (8/22)
------------------------------------------
| achievements/           |              |
|    collect_coal         | 2            |
|    collect_drink        | 6            |
|    collect_sapling      | 2            |
|    collect_stone        | 5            |
|    collect_wood         | 9            |
|    defeat_skeleton      | 1            |
|    defeat_zombie        | 1            |
|    eat_cow              | 1            |
|    make_stone_pickaxe   | 1            |
|    make_stone_sword     | 1            |
|    make_wood_pickaxe    | 1            |
|    make_wood_sword      | 1            |
|    place_furnace        | 1            |
|    place_plant          | 2            |
|    place_stone          | 4            |
|    place_table          | 3            |
|    score_percentage     | 36.4         |
|    total_unlocked       | 8            |
|    wake_up              | 1            |
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 7.08         |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 186          |
|    time_elapsed         | 12600        |
|    total_timesteps      | 1523712      |
| train/                  |              |
|    approx_kl            | 0.0040899087 |
|    clip_fraction        | 0.185        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.891        |
|    learning_rate        | 6.06e-05     |
|    loss                 | 0.0377       |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00938     |
|    value_loss           | 0.2          |
------------------------------------------
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 54.5% (12/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 50.0% (11/22)
------------------------------------------
| achievements/           |              |
|    collect_coal         | 1            |
|    collect_drink        | 6            |
|    collect_sapling      | 3            |
|    collect_stone        | 6            |
|    collect_wood         | 7            |
|    defeat_zombie        | 1            |
|    eat_cow              | 1            |
|    make_stone_pickaxe   | 1            |
|    make_wood_pickaxe    | 1            |
|    make_wood_sword      | 1            |
|    place_furnace        | 1            |
|    place_plant          | 3            |
|    place_stone          | 5            |
|    place_table          | 2            |
|    score_percentage     | 50           |
|    total_unlocked       | 11           |
|    wake_up              | 1            |
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | 6.92         |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 187          |
|    time_elapsed         | 12662        |
|    total_timesteps      | 1531904      |
| train/                  |              |
|    approx_kl            | 0.0046620956 |
|    clip_fraction        | 0.208        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.891        |
|    learning_rate        | 5.95e-05     |
|    loss                 | 0.0638       |
|    n_updates            | 744          |
|    policy_gradient_loss | -0.00987     |
|    value_loss           | 0.199        |
------------------------------------------
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 59.1% (13/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 45.5% (10/22)
------------------------------------------
| achievements/           |              |
|    collect_coal         | 2            |
|    collect_drink        | 8            |
|    collect_sapling      | 1            |
|    collect_stone        | 11           |
|    collect_wood         | 5            |
|    defeat_zombie        | 1            |
|    eat_cow              | 1            |
|    make_wood_pickaxe    | 1            |
|    make_wood_sword      | 2            |
|    place_furnace        | 1            |
|    place_plant          | 1            |
|    place_stone          | 6            |
|    place_table          | 2            |
|    score_percentage     | 45.5         |
|    total_unlocked       | 10           |
|    wake_up              | 1            |
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | 7.03         |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 188          |
|    time_elapsed         | 12722        |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 0.0040966645 |
|    clip_fraction        | 0.186        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.895        |
|    learning_rate        | 5.85e-05     |
|    loss                 | 0.0461       |
|    n_updates            | 748          |
|    policy_gradient_loss | -0.00724     |
|    value_loss           | 0.203        |
------------------------------------------
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 54.5% (12/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 59.1% (13/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
----------------------------------------
| achievements/           |            |
|    collect_coal         | 1          |
|    collect_drink        | 2          |
|    collect_iron         | 1          |
|    collect_sapling      | 5          |
|    collect_stone        | 9          |
|    collect_wood         | 9          |
|    defeat_zombie        | 1          |
|    eat_cow              | 2          |
|    make_stone_pickaxe   | 1          |
|    make_wood_pickaxe    | 1          |
|    make_wood_sword      | 2          |
|    place_furnace        | 1          |
|    place_plant          | 3          |
|    place_stone          | 8          |
|    place_table          | 3          |
|    score_percentage     | 31.8       |
|    total_unlocked       | 7          |
|    wake_up              | 1          |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | 7.02       |
| time/                   |            |
|    fps                  | 121        |
|    iterations           | 189        |
|    time_elapsed         | 12789      |
|    total_timesteps      | 1548288    |
| train/                  |            |
|    approx_kl            | 0.00434413 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.88       |
|    learning_rate        | 5.75e-05   |
|    loss                 | 0.0595     |
|    n_updates            | 752        |
|    policy_gradient_loss | -0.00904   |
|    value_loss           | 0.218      |
----------------------------------------
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 22.7% (5/22)
Eval num_timesteps=1550000, episode_reward=5.60 +/- 1.02
Episode length: 198.10 +/- 53.08
------------------------------------------
| achievements/           |              |
|    collect_drink        | 7            |
|    collect_sapling      | 3            |
|    collect_stone        | 3            |
|    collect_wood         | 4            |
|    defeat_zombie        | 1            |
|    eat_cow              | 1            |
|    make_wood_pickaxe    | 1            |
|    make_wood_sword      | 3            |
|    place_plant          | 2            |
|    place_stone          | 2            |
|    place_table          | 2            |
|    score_percentage     | 22.7         |
|    total_unlocked       | 5            |
|    wake_up              | 1            |
| eval/                   |              |
|    mean_ep_length       | 198          |
|    mean_reward          | 5.6          |
| time/                   |              |
|    total_timesteps      | 1550000      |
| train/                  |              |
|    approx_kl            | 0.0044680117 |
|    clip_fraction        | 0.185        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.885        |
|    learning_rate        | 5.65e-05     |
|    loss                 | 0.0216       |
|    n_updates            | 756          |
|    policy_gradient_loss | -0.00753     |
|    value_loss           | 0.203        |
------------------------------------------
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 54.5% (12/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 27.3% (6/22)
-----------------------------------
| achievements/        |          |
|    collect_coal      | 2        |
|    collect_drink     | 4        |
|    collect_sapling   | 1        |
|    collect_stone     | 12       |
|    collect_wood      | 4        |
|    defeat_zombie     | 1        |
|    eat_cow           | 1        |
|    make_wood_pickaxe | 1        |
|    make_wood_sword   | 1        |
|    place_furnace     | 1        |
|    place_plant       | 1        |
|    place_stone       | 10       |
|    place_table       | 2        |
|    score_percentage  | 27.3     |
|    total_unlocked    | 6        |
|    wake_up           | 1        |
| rollout/             |          |
|    ep_len_mean       | 188      |
|    ep_rew_mean       | 6.84     |
| time/                |          |
|    fps               | 120      |
|    iterations        | 190      |
|    time_elapsed      | 12865    |
|    total_timesteps   | 1556480  |
-----------------------------------
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 54.5% (12/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 54.5% (12/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 54.5% (12/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
-----------------------------------------
| achievements/           |             |
|    collect_coal         | 1           |
|    collect_drink        | 3           |
|    collect_sapling      | 1           |
|    collect_stone        | 5           |
|    collect_wood         | 9           |
|    defeat_zombie        | 1           |
|    eat_cow              | 1           |
|    make_stone_pickaxe   | 1           |
|    make_stone_sword     | 1           |
|    make_wood_pickaxe    | 1           |
|    make_wood_sword      | 3           |
|    place_furnace        | 1           |
|    place_plant          | 1           |
